user_id,total_orders,avg_order_amount,avg_delivery_time,promo_usage_rate,late_night_pct,days_since_last_order,platform,user_location,is_churned,churn_prob
U0000,6,22.26,31.333333333333332,0.8333333333333334,0.0,86,iOS,Houston,1,0.1
U0002,1,8.94,46.0,0.0,1.0,81,iOS,Dallas,1,0.6
U0003,4,24.8175,49.25,0.75,0.25,102,iOS,Austin,1,0.7
U0004,4,18.689999999999998,28.5,0.25,0.25,14,iOS,Austin,0,0.1
U0005,3,26.493333333333336,27.0,0.6666666666666666,0.6666666666666666,60,Web,Plano,0,0.1
U0006,3,22.5,29.666666666666668,0.6666666666666666,0.0,73,Android,Austin,0,0.1
U0007,2,27.095,24.5,0.5,0.0,42,Android,San Antonio,0,0.2
U0008,4,31.875,22.75,0.5,0.25,29,Web,Austin,0,0.1
U0011,5,21.252,27.4,0.4,0.2,28,Android,San Antonio,0,0.1
U0012,3,26.080000000000002,46.666666666666664,0.6666666666666666,0.3333333333333333,0,Android,Dallas,1,0.30000000000000004
U0013,1,21.38,64.0,0.0,0.0,76,Android,Plano,1,0.6
U0014,4,35.43,23.75,0.25,0.0,70,Android,Dallas,0,0.1
U0015,3,21.636666666666667,32.333333333333336,0.6666666666666666,0.0,46,iOS,Dallas,0,0.1
U0016,3,27.206666666666667,35.666666666666664,0.3333333333333333,0.0,31,Web,Dallas,0,0.1
U0017,3,37.70666666666667,28.666666666666668,0.0,0.0,14,iOS,Houston,1,0.30000000000000004
U0018,2,32.555,33.0,0.0,0.0,29,Android,Houston,0,0.4
U0019,1,32.29,27.0,0.0,0.0,32,Android,Dallas,1,0.4
U0020,1,34.65,53.0,1.0,0.0,27,Android,Plano,1,0.4
U0021,2,6.955,32.5,0.5,0.5,221,iOS,San Antonio,1,0.6
U0022,2,23.490000000000002,41.5,0.0,0.0,151,iOS,San Antonio,1,0.7999999999999999
U0023,3,29.88,49.333333333333336,0.3333333333333333,0.6666666666666666,92,Android,Austin,1,0.7
U0024,1,3.38,38.0,0.0,0.0,94,iOS,Plano,1,0.7999999999999999
U0025,8,26.59,41.875,0.375,0.125,80,iOS,Houston,0,0.1
U0026,3,13.583333333333334,36.666666666666664,0.6666666666666666,0.3333333333333333,34,Android,Dallas,0,0.1
U0027,2,30.635,13.0,1.0,0.0,131,iOS,Austin,1,0.6
U0028,1,17.42,11.0,1.0,1.0,86,Web,San Antonio,0,0.2
U0029,4,17.025,34.5,0.5,0.5,114,Web,Houston,1,0.5
U0030,9,25.66222222222222,36.55555555555556,0.1111111111111111,0.3333333333333333,3,Web,Houston,1,0.30000000000000004
U0031,1,7.52,36.0,1.0,0.0,109,Web,Dallas,1,0.6
U0032,5,26.529999999999994,39.8,0.6,0.0,84,Android,San Antonio,0,0.1
U0034,4,26.584999999999997,54.25,0.25,0.0,127,Android,Houston,1,0.7
U0035,5,18.872,30.4,0.2,0.4,18,Web,Dallas,1,0.1
U0036,4,33.0325,27.25,0.75,0.5,81,Web,Plano,0,0.1
U0037,1,27.25,29.0,1.0,0.0,23,iOS,San Antonio,1,0.2
U0038,1,40.68,54.0,0.0,1.0,138,iOS,Houston,1,0.95
U0039,1,22.54,45.0,0.0,0.0,128,Web,Plano,1,0.7999999999999999
U0040,1,34.78,23.0,0.0,0.0,30,Web,Plano,0,0.4
U0041,6,25.46666666666667,27.666666666666668,0.6666666666666666,0.3333333333333333,54,Web,Plano,0,0.1
U0042,5,18.32,38.0,0.0,0.0,8,Web,Houston,0,0.30000000000000004
U0043,3,28.919999999999998,47.666666666666664,0.6666666666666666,0.0,159,iOS,Houston,1,0.7
U0044,2,25.32,35.0,1.0,0.0,138,Web,Austin,1,0.6
U0045,1,22.75,59.0,1.0,1.0,39,iOS,San Antonio,0,0.4
U0046,5,20.894,42.4,0.0,0.4,39,Web,Dallas,0,0.30000000000000004
U0048,7,31.71,29.428571428571427,0.42857142857142855,0.0,34,Web,Austin,0,0.1
U0049,2,25.105,28.0,0.5,0.0,69,iOS,Dallas,1,0.2
U0050,9,23.78222222222222,39.111111111111114,0.4444444444444444,0.1111111111111111,44,iOS,Austin,0,0.1
U0051,2,34.965,42.0,1.0,0.0,33,Android,Houston,0,0.2
U0052,1,24.26,28.0,0.0,1.0,26,Web,Plano,1,0.4
U0054,5,20.608,31.0,0.0,0.6,24,Android,Dallas,0,0.30000000000000004
U0055,1,33.51,57.0,0.0,0.0,70,iOS,Dallas,1,0.6
U0056,2,18.265,30.0,1.0,0.0,33,iOS,Dallas,0,0.2
U0057,2,15.075,33.0,0.5,0.0,10,Android,Dallas,0,0.2
U0058,4,25.77,38.5,0.75,0.5,73,Web,Austin,0,0.1
U0059,3,29.98,34.0,0.6666666666666666,0.0,16,iOS,Plano,1,0.1
U0060,4,21.325,38.0,0.25,0.5,74,Web,Houston,0,0.1
U0061,2,26.465,44.5,0.5,0.0,70,Web,Houston,1,0.2
U0063,3,16.133333333333333,18.666666666666668,0.6666666666666666,0.6666666666666666,334,Android,Houston,1,0.5
U0064,5,20.15,33.2,0.6,0.2,27,Android,Austin,0,0.1
U0065,6,33.89,32.166666666666664,0.5,0.5,68,Android,San Antonio,0,0.1
U0066,1,20.86,63.0,0.0,0.0,129,iOS,Plano,1,0.95
U0067,1,20.49,43.0,0.0,0.0,53,iOS,Dallas,0,0.4
